Titel;Aktualität;Zeitliche Auflösung;Räumliche Auflösung;Datenformate;Kategorie;Datentyp;Zugänglichkeit;Link zur Datenquelle;Beschreibung;Schlüsselattribute;Schlüsselattribute_reduziert
Zensus 2022;2022;Jahr;Gemeindeebene;CSV-Format;Demographie und sozioökonomische Daten;Statische Datei;mittel zugänglich;https://www.zensus2022.de/DE/Home/_inhalt.html;Die Volkszählung in Deutschland 2022 ist eine Bevölkerungs-, Gebäude- und Wohnungszählung (Zensus) mit Stand vom 15. Mai 2022 (Zensusstichtag), den die statistischen Ämter des Bundes und der Länder durchführten.;Raum (Gemeindeschlüssel);Raum
Parlamentsdokumentation des Deutschen Bundestags zu Post-COVID;Aug 24;unklar;unklar;PDF-Datei;Gesundheitsstudien;API;schwer zugänglich;https://dip.bundestag.de/suche?term=Post-COVID&f.wahlperiode=20&rows=25;"Das Dokumentations- und Informationssystem für Parlamentsmaterialien (DIP) ist ein gemeinsames Informationssystem von Bundestag und Bundesrat.
In DIP wird das parlamentarische Geschehen, wie es in Drucksachen und Stenografischen Berichten (Plenarprotokollen) festgehalten wird, dokumentiert.";;
Post-COVID auf Social-Media-Plattformen;Aug 24;unklar;unklar;;Demographie und sozioökonomische Daten;API;(noch) nicht verfügbar;https://www.linkedin.com/help/linkedin/answer/a526048/acceder-a-las-api-de-linkedin?lang=de-DE;Anbieter sozialer Medien wie LinkedIN, TikTok, X oder Facebook/Instagram bieten grundsätzlich die Möglichkeit über API gezielt nach Inhalten zum Beispiel im Kontext von Post-COVID zu suchen. Um auf die APIs zugreifen zu können, bedarf es einer Zugriffsanfrage.;;
Abwasserdaten (Viruslast im Abwasser);Aug 24;täglich;kommunale Ebene;TSV-Format;Umwelt;Statische Datei;leicht zugänglich;https://zenodo.org/records/12704658;Viruslast im Abwasser (Genkopien pro Liter);Zeitpunkt (JJJJ-MM-DD), Raum (Stadt);Zeit, Raum
Wetterdaten;Aug 24;stündlich;Raster;JSON-Format;Umwelt;API;mittel zugänglich;https://www.dwd.de/DE/leistungen/cdc/cdc_ueberblick-klimadaten.html;Temperatur, Regen, Wind, Luftfeuchtigkeit, Sonnenschein, Luftdruck,…;Raum (Rasterdaten);Raum
Luftdaten;Jul 24;monatlich;kommunale Ebene;CSV-Format;Umwelt;Statische Datei;mittel zugänglich;https://www.umweltbundesamt.de/daten/luft/luftdaten/stationen/eJzrXpScv9BoUXHyQpNFKYmrjAyMTHQNzHUNTRaVZC4yNFqUl7pgUXHJgiUpiW5FcFkDcyA_JB9ZdXLihEW5VWyLcpObFucklpx28Fw171Wj3PHFOXnppx1Uzrk4fLKYDQAQdSvT;Feinstaubbelastung, Kohlenmonoxid, Ozon, Schwefeldioxid, Stickstoffdioxid;Raum (Bundesland/Wetterstation);Raum
Grünanlagen;Zeitraum 2016-2022;jährlich;Bundesländer;CSV-Format;Umwelt;Statische Datei;leicht zugänglich;https://www-genesis.destatis.de/genesis/online?operation=find&suchanweisung_language=de&query=33111-0002;Flächennutzung in qkm (Siedlung, Industrie, Grünflachen, etc);Raum (Bundesland);Raum
Lärmkartierung;2022;unklar;Polygone;Rasterdaten;Umwelt;Geodienst (WMS);mittel zugänglich;https://datahub.uba.de/server/services/VeLa/LK/MapServer/WMSServer?request=GetCapabilities&service=WMS;Lärmpegel in Dezibel (dB) nach der EU-Umgebungslärmrichtlinie;Raum (Polygone);Raum
Post-Covid Reha Angebote;2024;unklar;addressgenau;HTML-Text;Gesundheitsinfrastruktur;Text;mittel zugänglich;https://www.klinikgruppe-drv-bund.de/DE/unsere_kliniken/post_covid_reha/post_covid_reha_node.html;"Kliniken mit Angebot zur Post-COVID-Reha ";Raum (Adresse);Raum
Selbsthilfegruppen/ Nachbarschaftshilfe;2024;unklar;adressgenau;HTML-Text;Gesundheitsinfrastruktur;Text;mittel zugänglich;https://www.long-covid-plattform.de/selbsthilfegruppen-finden;Selbsthilfegruppen für Long/Post-Covid Betroffene;Raum (Adresse);Raum
Post-Covid Ambulanzen/Kliniken;2024;unklar;Postleitzahl;HTML-Text;Gesundheitsinfrastruktur;Text;mittel zugänglich;https://www.bmg-longcovid.de/service/buergertelefon-und-regionale-kliniksuche;Deutschlandweite Auswahl an Kliniken, die sich auf die Diagnostik und Behandlung von Long COVID spezialisiert haben;Raum (Postleitzahl);Raum
Auslastung von Kliniken;Dez 23;jährlich;Bundesländer;CSV-Format;Gesundheitsinfrastruktur;Statische Datei;leicht zugänglich;https://www.destatis.de/DE/Themen/Demographie und sozioökonomische Daten-Umwelt/Gesundheit/Krankenhaeuser/Tabellen/eckzahlen-krankenhaeuser.html;Auslastung der Krankenhäuser zusammengefasst nach Bundesländer;Raum (Bundesland);Raum
"Hospitalisierung ";Aug 24;wöchentlich;ca. 70 Sentinelkliniken mit einer bundesweiten Abdeckung von 5-6 % aller in Deutschland hospitalisiertern Patient:innen;TSV-Format;Zeitreihen-Daten;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/COVID-SARI-Hospitalisierungsinzidenz;Hospitalisierung wegen schweren Atemwegserkrankungen (Alle/Covid), Altersgruppen, Inzidenz;Alter, Zeit (Kalenderwoche der Krankenhausaufnahme jjjj-Www);Alter, Zeit
"Arztbesuche ";Aug 24;wöchentlich;Sentinel-Praxen deutschlandweit;CSV-Format;Zeitreihen-Daten;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/COVID-ARE-Konsultationsinzidenz;Arztbesuche wegen schweren Atemwegserkrankungen (Alle/Covid), Altersgruppen, Inzidenz;Alter (Altersgruppen), Zeit (Berichtswoche des RKI jjjj-Www);Alter, Zeit
Intensivbettenauslastung;tagesaktuell;täglich;Landkreise, Bundesländer;CSV-Format;Zeitreihen-Daten;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/Intensivkapazitaeten_und_COVID-19-Intensivbettenbelegung_in_Deutschland;Intensivbettenbelegung (davon Covid), freie Betten, Altersgruppen;Raum (Landkreis, Bundesland);Raum
Apotheken;Aug 24;täglich;Geokoordinaten;GeoJSON;Gesundheitsinfrastruktur;Geodienst;schwer zugänglich;https://openstreetbrowser.org/#map=12/52.3757/12.9886&basemap=osm-mapnik&categories=custom/894f93c60fffb1fe66883fce1ec60b17;Apotheken auf Openstreetmap;Raum (Geookoordinaten);Raum
Ärzte;Aug 24;täglich;Geokoordinaten;GeoJSON;Gesundheitsinfrastruktur;Geodienst;schwer zugänglich;https://openstreetbrowser.org/#custom/d32b66db830a09371ca396db4c7c6534/n11165409986&map=12/52.3757/12.9884&basemap=osm-mapnik&categories=custom/d32b66db830a09371ca396db4c7c6534;Ärzte auf Openstreetmap;Raum (Geookoordinaten);Raum
Zugang zu Gesundheitsinfrastruktur;2021;jährlich;" Gemeindeebene";Excel-Format;Demographie und sozioökonomische Daten;Statische Datei;mittel zugänglich;https://www.deutschlandatlas.bund.de/DE/Service/Kartensuche/kartensuche_node.html?cms_filter=UnsereGesundheitsversorgung;Erreichbarkeit von Krankenhäusern, Apotheken, Hausärzten und weitere Einrichtungen in Minuten;Raum (Landkreise, Gemeinden);Raum
Points of Interest Bundesamt für Kartografie;Dez 23;halbjährlich;Geokoordinaten;Shapefile;Gesundheitsinfrastruktur;Geodienst;mittel zugänglich;https://gdz.bkg.bund.de/index.php/default/digitale-geodaten/sonstige-geodaten/points-of-interest-open-poi-open.html;Points of Interest GeoPortal: Flughäfen, Grenzübergänge, Haltestellen, Hubschrauberlandeplätze, Kilometrierungen BAB,Seehäfen, Traumazentren;Raum (Geookoordinaten);Raum
Impfquote;Aug 24;täglich;Bundesländer;CSV-Format;Zeitreihen-Daten;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/COVID-19-Impfungen_in_Deutschland;Impfquote mit Anzahl der Auffrischimpfungen;Raum (Bundesländer), Alter (Altersgruppen);Raum, Alter
Geburtenrate/Gesundheit von Neugeborenen;Zeitraum 1995-2022;jährlich;Landkreisebene;CSV-Format;Demographie und sozioökonomische Daten;Statische Datei;leicht zugänglich;https://www.regionalstatistik.de/genesis//online?operation=table&code=12612-01-01-4&bypass=true&levelindex=0&levelid=1721220163069#abreadcrumb;Lebendgeborene nach Landkreise und Geschlecht;Raum (Landkreise), Zeit (Jahr);Raum, Zeit
Mortalitätszahlen;Zeitraum 2020-2024;täglich;Bundesländer;CSV-Format;Zeitreihen-Daten;Statische Datei;leicht zugänglich;https://github.com/robert-koch-institut/COVID-19-Todesfaelle_in_Deutschland;Covid-Todesfälle nach Bundesländer und Altersgruppen.;Raum (Bundesländer), Alter (Altersgruppen);Raum, Alter
Berufsunfähigkeit/Krankschreibungen;Zeitraum 2020-2023;monatlich;bundesweit;PDF-Format;Gesundheitsstudien;Text;schwer zugänglich;https://www.wido.de/fileadmin/Dateien/Dokumente/News/Pressemitteilungen/2024/wido_bgf_pm_post-covid_und_long-covid_0224.pdf;Schwierige Datenlage (müsste bei jeder Versicherung angefragt werden). z.B. 1,8 Prozent (n = 126.154) aller AOK-versicherten Beschäftigten erhielten mindestens eine Krankschreibung wegen Long-Covid, Post-Covid oder wegen des chronischen Fatigue-Syndroms CFS.;Alter (altersgruppen), Geschlecht (m/w);Alter, Geschlecht
Sozialhilfeempfänger:innen;Zeitraum 2005-2022;jährlich;Landkreisebene;CSV-Format;Demographie und sozioökonomische Daten;Statische Datei;mittel zugänglich;https://www.regionalstatistik.de/genesis//online?operation=table&code=22121-01-04-4&bypass=true&levelindex=0&levelid=1721219764333;Sozialhilfeempfänger/-innen nach Geschlecht, Nationalität, Altersgruppen;"Geschlecht (m/w), Nationalität (Deutsche/Ausländer), Raum( Ort der
Leistungserbringung), Alter (Altersgruppen)";Raum, Geschlecht, Alter
Schulabschlüsse;2022;jährlich;Kreisebene (Kreise und kreisfreie Städte);CSV-Format;Demographie und sozioökonomische Daten;Statische Datei;mittel zugänglich;https://www.regionalstatistik.de/genesis/online?operation=previous&levelindex=0&step=0&titel=Tabellenaufbau&levelid=1723628504713&acceptscookies=false#abreadcrumb;"Das Statistische Bundesamt veröffentlicht eine Statistik zu Absolvierende/Abgehende allgemeinbildender Schulen nach
Geschlecht und Abschlussarten pro Schuljahr in der regionale Tiefe von Kreisen und kreisfreien Städten in Deutschland";Raum (Kreise, kreisfreie Städte), Geschlecht (m/w);Raum, Geschlecht
Zugang zu Mobilität;Mrz 24;unklar;Verbandsgemeinde;Excel-Format;Demographie und sozioökonomische Daten;Statische Datei;mittel zugänglich;https://www.deutschlandatlas.bund.de/DE/Karten/Wie-wir-uns-bewegen/103-Erreichbarkeit-Nahverkehr-Haltestellen.html#_9n20ged7n;Im Rahmen des Kartenangebots Deutschlandatlas wird die Erreichbarkeit von Bus- und Bahnhaltestellen als Indikator für den Zugang zu Mobilität ermittelt und auf Gemeindeebene zur Verfügung gestellt;Raum (Verbandsgemeinde);Raum
Zahlen zur Erwerbstätigkeit;2021;unklar;Verbandsgemeinde;Excel-Format;Demographie und sozioökonomische Daten;Statische Datei;mittel zugänglich;https://www.deutschlandatlas.bund.de/DE/Karten/Wie-wir-arbeiten/053-Erwerbstaetige.html;Im Rahmen des Kartenangebots Deutschlandatlas wird die Entwicklung der Erwerbstätigkeit in Deutschland ermittelt und auf Gemeindeebene zur Verfügung gestellt.;Raum (Verbandsgemeinde);Raum
"Daten des Forschungsdatenzentrum Gesundheit ";jährlich;Datum;;;Patientendaten;Statische Datei;(noch) nicht verfügbar;https://www.forschungsdatenzentrum-gesundheit.de/;"Das sich im Aufbau befindliche Forschungsdatenzentrum (FDZ) Gesundheit ermöglicht die Erschließung der Abrechnungsdaten aller gesetzlich Krankenversicherten in Deutschland. Die Nutzung der Daten ist nur für bestimmte, am Allgemeinwohl orientierten Zwecken möglich und ist Forschungseinrichtungen, Krankenkassen, Verbänden, Politik und Ministerien vorbehalten. Das Ziel ist, auf Basis von Datenanalysen und der dabei gewonnenen Erkenntnisse die gesundheitliche Versorgung der Bevölkerung zu verbessern. ";Raum, Alter, Zeitpunkt, Geschlecht, unique identifier;Raum, Zeit, Alter, Geschlecht, ID
"Kerndatensatz der Medizinformatikinitiative ";täglich;;Addresse (im Klardatenbereich), ersten zwei Ziffern der PLZ nach Codierung;FHIR-Bundles (.json);Patientendaten;Statische Datei;mittel zugänglich;https://forschen-fuer-gesundheit.de/;Das Forschungsdatenportal Gesundheit gibt Forschenden die Möglichkeit, den MII-Kerndatensatz anzufragen, welcher die Patient:innendaten aller Universitätskliniken in einem einheitlichen Datenformat zusammenfasst.;Raum (Adresse/Postleitzahl);Raum, Zeit
ME/CFS-Register;;;;;Patientendaten;;(noch) nicht verfügbar;;Das Register wird derzeit in München aufgebaut. Betroffene von ME/CFS werden auch auf Post-COVID untersucht und die Daten im Register erhoben.;;
Daten der Post-COVID-Ambulanz der Charité;;;;;Patientendaten;;schwer zugänglich;;Die Post-COVID-Ambulanz der Charité behandelt Patienten, die mit Post-COVID-Symptomen in der Charité behandelt werden. Dabei werden verschiedene Daten in RedCap erhoben und für Forschung innerhalb der Charité genutzt.;;
